SampleID,TrueLabel,RF_Pred,DL_Pred,DL_Prob
936,0.0,0,0,0.0111
937,0.0,0,0,0.0037
938,0.0,0,0,0.0025
939,0.0,0,0,0.0103
940,0.0,0,0,0.0061
941,0.0,0,0,0.0222
942,0.0,0,0,0.0053
943,0.0,0,0,0.006
944,0.0,0,0,0.0139
945,0.0,0,0,0.007
946,0.0,0,0,0.0036
947,0.0,0,0,0.0068
948,0.0,0,0,0.0054
949,0.0,0,0,0.0036
950,0.0,0,0,0.0043
951,0.0,0,0,0.0006
952,0.0,0,0,0.0019
953,0.0,0,0,0.0053
954,0.0,0,0,0.0037
955,0.0,0,0,0.0058
956,0.0,0,0,0.0006
957,0.0,0,0,0.0088
958,0.0,0,0,0.0215
959,0.0,0,0,0.0051
960,0.0,0,0,0.0027
961,0.0,0,0,0.0063
962,0.0,0,0,0.0181
963,0.0,0,0,0.0027
964,0.0,0,0,0.0133
965,0.0,0,0,0.0412
966,0.0,0,0,0.0043
967,0.0,0,0,0.0166
968,0.0,0,0,0.0071
969,0.0,0,0,0.0357
970,0.0,0,0,0.0198
971,0.0,0,0,0.0079
972,0.0,0,0,0.0076
973,0.0,0,0,0.0362
974,0.0,0,0,0.0273
975,0.0,0,0,0.0271
976,0.0,0,0,0.0329
977,0.0,0,0,0.0144
978,0.0,0,0,0.0252
979,0.0,0,0,0.0185
980,0.0,0,0,0.0145
981,0.0,0,0,0.0163
982,0.0,0,0,0.0132
983,0.0,0,0,0.034
984,0.0,0,0,0.0313
985,0.0,0,0,0.0165
986,0.0,0,0,0.0295
987,0.0,0,0,0.0034
988,0.0,0,0,0.0138
989,0.0,0,0,0.0055
990,0.0,0,0,0.0141
991,0.0,0,0,0.0055
992,0.0,0,0,0.0424
993,0.0,0,0,0.0038
994,0.0,0,0,0.036
995,0.0,0,0,0.0034
996,0.0,0,0,0.0061
997,0.0,0,0,0.0252
998,0.0,0,0,0.0076
999,0.0,0,0,0.0041
1000,0.0,0,0,0.0355
1001,0.0,0,0,0.0242
1002,0.0,0,0,0.0371
1003,0.0,0,0,0.0296
1004,0.0,0,0,0.0309
1005,0.0,0,0,0.0192
1006,0.0,0,0,0.0401
1007,0.0,0,0,0.0401
1008,0.0,0,0,0.0165
1009,0.0,0,0,0.0111
1010,0.0,0,0,0.0213
1011,0.0,0,0,0.0401
1012,0.0,0,0,0.0266
1013,0.0,0,0,0.0262
1014,0.0,0,0,0.0332
1015,0.0,0,0,0.0332
1016,0.0,0,0,0.009
1017,0.0,0,0,0.003
1018,0.0,0,0,0.0129
1019,0.0,0,0,0.0106
1020,0.0,0,0,0.0111
1021,0.0,0,0,0.0079
1022,0.0,0,0,0.0079
1023,0.0,0,0,0.0129
1024,0.0,0,0,0.0347
1025,0.0,0,0,0.0076
1026,0.0,0,0,0.0178
1027,0.0,0,0,0.0178
1028,0.0,0,0,0.004
1029,0.0,0,0,0.0011
1030,0.0,0,0,0.0034
1031,0.0,0,0,0.0061
1032,0.0,0,0,0.0034
1033,0.0,0,0,0.0177
1034,0.0,0,0,0.0041
1035,0.0,0,0,0.0229
1036,0.0,0,0,0.0303
1037,0.0,0,0,0.0217
1038,0.0,0,0,0.0011
1039,0.0,0,0,0.0029
1040,0.0,0,0,0.0039
1041,0.0,0,0,0.0017
1042,0.0,0,0,0.0111
1043,0.0,0,0,0.0031
1044,0.0,0,0,0.0051
1045,0.0,0,0,0.0017
1046,0.0,0,0,0.0031
1047,0.0,0,0,0.0017
1048,0.0,0,0,0.0216
1049,0.0,0,0,0.0075
1050,0.0,0,0,0.003
1051,0.0,0,0,0.0018
1052,0.0,0,0,0.0007
1053,0.0,0,0,0.0395
1054,0.0,0,0,0.0008
1055,0.0,0,0,0.0213
1056,0.0,0,0,0.0043
1057,0.0,0,0,0.0219
1058,0.0,0,0,0.0018
1059,0.0,0,0,0.001
1060,0.0,0,0,0.0014
1061,0.0,0,0,0.0015
1062,0.0,0,0,0.0036
1063,0.0,0,0,0.0075
1064,0.0,0,0,0.0148
1065,0.0,0,0,0.0027
1066,0.0,0,0,0.0032
1067,0.0,0,0,0.001
1068,0.0,0,0,0.0047
1069,0.0,0,0,0.0162
1070,0.0,0,0,0.001
1071,0.0,0,0,0.0014
1072,0.0,0,0,0.0045
1073,0.0,0,0,0.0018
1074,0.0,0,0,0.0007
1075,0.0,0,0,0.0296
1076,0.0,0,0,0.0084
1077,0.0,0,0,0.0032
1078,0.0,0,0,0.0213
1079,0.0,0,0,0.019
1080,0.0,0,0,0.0032
1081,0.0,0,0,0.0049
1082,0.0,0,0,0.0063
1083,0.0,0,0,0.011
1084,0.0,0,0,0.0213
1085,0.0,0,0,0.01
1086,0.0,0,0,0.0008
1087,0.0,0,0,0.0022
1088,0.0,0,0,0.0025
1089,0.0,0,0,0.0008
1090,0.0,0,0,0.0056
1091,0.0,0,0,0.0049
1092,0.0,0,0,0.0032
1093,0.0,0,0,0.0113
1094,0.0,0,0,0.0024
1095,0.0,0,0,0.0011
1096,0.0,0,0,0.0013
1097,0.0,0,0,0.0027
1098,0.0,0,0,0.0014
1099,0.0,0,0,0.0022
1100,0.0,0,0,0.0032
1101,0.0,0,0,0.0022
1102,0.0,0,0,0.0056
1103,0.0,0,0,0.0056
1104,0.0,0,0,0.0017
1105,0.0,0,0,0.0008
1106,0.0,0,0,0.0179
1107,0.0,0,0,0.003
1108,0.0,0,0,0.0031
1109,0.0,0,0,0.0184
1110,0.0,0,0,0.0056
1111,0.0,0,0,0.0043
1112,0.0,0,0,0.0003
1113,0.0,0,0,0.003
1114,0.0,0,0,0.0063
1115,0.0,0,0,0.0016
1116,0.0,0,0,0.0008
1117,0.0,0,0,0.0014
1118,0.0,0,0,0.0008
1119,0.0,0,0,0.0008
1120,0.0,0,0,0.0134
1121,0.0,0,0,0.0157
1122,0.0,0,0,0.003
1123,0.0,0,0,0.0018
1124,0.0,0,0,0.0094
1125,0.0,0,0,0.0038
1126,0.0,0,0,0.0028
1127,0.0,0,0,0.0028
1128,0.0,0,0,0.003
1129,0.0,0,0,0.0018
1130,0.0,0,0,0.0008
1131,0.0,0,0,0.0012
1132,0.0,0,0,0.0008
1133,0.0,0,0,0.0037
1134,0.0,0,0,0.0016
1135,0.0,0,0,0.0031
1136,0.0,0,0,0.0032
1137,0.0,0,0,0.0043
1138,0.0,0,0,0.0012
1139,0.0,0,0,0.0022
1140,0.0,0,0,0.0031
1141,0.0,0,0,0.0023
1142,0.0,0,0,0.0099
1143,0.0,0,0,0.0342
1144,0.0,0,0,0.0264
1145,0.0,0,0,0.0336
1146,0.0,0,0,0.0031
1147,0.0,0,0,0.006
1148,0.0,0,0,0.0048
1149,0.0,0,0,0.0174
1150,0.0,0,0,0.031
1151,0.0,0,0,0.0352
1152,0.0,0,0,0.0068
1153,0.0,0,0,0.004
1154,0.0,0,0,0.0283
1155,0.0,0,0,0.0046
1156,0.0,0,0,0.0091
1157,0.0,0,0,0.0213
1158,0.0,0,0,0.0056
1159,0.0,0,0,0.0049
1160,0.0,0,0,0.0121
1161,0.0,0,0,0.0026
1162,0.0,0,0,0.0105
1163,0.0,0,0,0.0028
1164,0.0,0,0,0.0246
1165,0.0,0,0,0.0031
1166,0.0,0,0,0.0064
1167,0.0,0,0,0.0031
1168,0.0,0,0,0.0107
1169,0.0,0,0,0.0056
1170,0.0,0,0,0.0044
1171,0.0,0,0,0.0088
1172,0.0,0,0,0.0043
1173,0.0,0,0,0.0075
1174,0.0,0,0,0.0039
1175,0.0,0,0,0.0227
1176,0.0,0,0,0.0032
1177,0.0,0,0,0.0046
1178,0.0,0,0,0.0021
1179,0.0,0,0,0.0102
1180,0.0,0,0,0.0041
1181,0.0,0,0,0.0012
1182,0.0,0,0,0.0053
1183,0.0,0,0,0.0033
1184,0.0,0,0,0.021
1185,0.0,0,0,0.0012
1186,0.0,0,0,0.0022
1187,0.0,0,0,0.0067
1188,0.0,0,0,0.0073
1189,0.0,0,0,0.0056
1190,0.0,0,0,0.0012
1191,0.0,0,0,0.0009
1192,0.0,0,0,0.0007
1193,0.0,0,0,0.0022
1194,0.0,0,0,0.001
1195,0.0,0,0,0.0034
1196,0.0,0,0,0.0053
1197,0.0,0,0,0.0222
1198,0.0,0,0,0.0053
1199,0.0,0,0,0.0033
1200,0.0,0,0,0.0003
1201,0.0,0,0,0.001
1202,0.0,0,0,0.0009
1203,0.0,0,0,0.0027
1204,0.0,0,0,0.0093
1205,0.0,0,0,0.0033
1206,0.0,0,0,0.0027
1207,0.0,0,0,0.0017
1208,0.0,0,0,0.0066
1209,0.0,0,0,0.001
1210,0.0,0,0,0.0058
1211,0.0,0,0,0.004
1212,0.0,0,0,0.0049
1213,0.0,0,0,0.003
1214,0.0,0,0,0.0066
1215,0.0,0,0,0.0043
1216,0.0,0,0,0.0037
1217,0.0,0,0,0.0008
1218,0.0,0,0,0.0062
1219,0.0,0,0,0.0058
1220,0.0,0,0,0.0057
1221,0.0,0,0,0.0026
1222,0.0,0,0,0.0032
1223,0.0,0,0,0.0015
1224,0.0,0,0,0.0012
1225,0.0,0,0,0.001
1226,0.0,0,0,0.0022
1227,0.0,0,0,0.004
1228,0.0,0,0,0.0181
1229,0.0,0,0,0.0012
1230,0.0,0,0,0.0063
1231,0.0,0,0,0.0015
1232,0.0,0,0,0.0043
1233,0.0,0,0,0.0208
1234,0.0,0,0,0.0007
1235,0.0,0,0,0.0037
1236,0.0,0,0,0.0016
1237,0.0,0,0,0.001
1238,0.0,0,0,0.0015
1239,0.0,0,0,0.0184
1240,0.0,0,0,0.0004
1241,0.0,0,0,0.0018
1242,0.0,0,0,0.0039
1243,0.0,0,0,0.0112
1244,0.0,0,0,0.0033
1245,0.0,0,0,0.003
1246,0.0,0,0,0.0108
1247,0.0,0,0,0.0024
1248,0.0,0,0,0.0016
1249,0.0,0,0,0.0042
1250,0.0,0,0,0.0023
1251,0.0,0,0,0.0044
1252,0.0,0,0,0.0025
1253,0.0,0,0,0.0047
1254,0.0,0,0,0.0004
1255,0.0,0,0,0.0007
1256,0.0,0,0,0.0051
1257,0.0,0,0,0.0013
1258,0.0,0,0,0.0206
1259,0.0,0,0,0.0055
1260,0.0,0,0,0.0033
1261,0.0,0,0,0.0006
1262,0.0,0,0,0.0029
1263,0.0,0,0,0.0043
1264,0.0,0,0,0.0009
1265,0.0,0,0,0.0106
1266,0.0,0,0,0.001
1267,0.0,0,0,0.0032
1268,0.0,0,0,0.0026
1269,0.0,0,0,0.0017
1270,0.0,0,0,0.0046
1271,0.0,0,0,0.0024
1272,0.0,0,0,0.0016
1273,0.0,0,0,0.0017
1274,0.0,0,0,0.0053
1275,0.0,0,0,1e-04
1276,0.0,0,0,0.0175
1277,0.0,0,0,0.0137
1278,0.0,0,0,0.0215
1279,0.0,0,0,0.0034
1280,0.0,0,0,0.0041
1281,0.0,0,0,0.0044
1282,0.0,0,0,0.023
1283,0.0,0,0,0.0126
1284,0.0,0,0,0.0061
1285,0.0,0,0,0.0046
1286,0.0,0,0,0.0007
1287,0.0,0,0,0.0005
1288,0.0,0,0,0.006
1289,0.0,0,0,0.0046
1290,0.0,0,0,0.0063
1291,0.0,0,0,0.0218
1292,0.0,0,0,0.0089
1293,0.0,0,0,0.0038
1294,0.0,0,0,0.0008
1295,0.0,0,0,0.0008
1296,0.0,0,0,0.0015
1297,0.0,0,0,0.0175
1298,0.0,0,0,0.022
1299,0.0,0,0,0.0065
1300,0.0,0,0,0.0063
1301,0.0,0,0,0.0193
1302,0.0,0,0,0.005
1303,0.0,0,0,0.0073
1304,0.0,0,0,0.0284
1305,0.0,0,0,0.0006
1306,0.0,0,0,0.0301
1307,0.0,0,0,0.0023
1308,0.0,0,0,0.0007
1309,0.0,0,0,0.0261
1310,0.0,0,0,0.0179
1311,0.0,0,0,0.0177
1312,0.0,0,0,0.0061
1313,0.0,0,0,0.0067
1314,0.0,0,0,0.024
1315,0.0,0,0,0.0218
1316,0.0,0,0,0.024
1317,0.0,0,0,0.0065
1318,0.0,0,0,0.0134
1319,0.0,0,0,0.0218
1320,0.0,0,0,0.0028
1321,0.0,0,0,0.0017
1322,0.0,0,0,0.0037
1323,0.0,0,0,0.0325
1324,0.0,0,0,0.0058
1325,0.0,0,0,0.001
1326,0.0,0,0,0.0096
1327,0.0,0,0,0.0135
1328,0.0,0,0,0.0218
1329,0.0,0,0,0.0014
1330,0.0,0,0,0.0105
1331,0.0,0,0,0.0153
1332,0.0,0,0,0.0066
1333,0.0,0,0,0.0065
1334,0.0,0,0,0.0
1335,0.0,0,0,0.0037
1336,0.0,0,0,0.0103
1337,0.0,0,0,0.0061
1338,0.0,0,0,0.0063
1339,0.0,0,0,0.0096
1340,0.0,0,0,0.0065
1341,0.0,0,0,0.0253
1342,0.0,0,0,0.0181
1343,0.0,0,0,0.0184
1344,0.0,0,0,0.0211
1345,0.0,0,0,0.0027
1346,0.0,0,0,0.0024
1347,0.0,0,0,0.0226
1348,0.0,0,0,0.0226
1349,0.0,0,0,0.0072
1350,0.0,0,0,0.0019
1351,0.0,0,0,0.0036
1352,0.0,0,0,0.0059
1353,0.0,0,0,0.0055
1354,0.0,0,0,0.0029
1355,0.0,0,0,0.0034
1356,0.0,0,0,0.0053
1357,0.0,0,0,0.0058
1358,0.0,0,0,0.0072
1359,0.0,0,0,0.0107
1360,0.0,0,0,0.0034
1361,0.0,0,0,0.0054
1362,0.0,0,0,0.005
1363,0.0,0,0,0.0056
1364,0.0,0,0,0.0007
1365,0.0,0,0,0.0024
1366,0.0,0,0,0.001
1367,0.0,0,0,0.0023
1368,0.0,0,0,0.0021
1369,0.0,0,0,0.0011
1370,0.0,0,0,0.0048
1371,0.0,0,0,0.0012
1372,0.0,0,0,0.002
1373,0.0,0,0,0.0068
1374,0.0,0,0,0.0015
1375,0.0,0,0,0.0101
1376,0.0,0,0,0.0044
1377,0.0,0,0,0.0107
1378,0.0,0,0,0.0015
1379,0.0,0,0,0.0038
1380,0.0,0,0,0.0023
1381,0.0,0,0,0.0019
1382,0.0,0,0,0.0012
1383,0.0,0,0,0.0015
1384,0.0,0,0,0.0012
1385,0.0,0,0,0.0067
1386,0.0,0,0,0.0053
1387,0.0,0,0,0.0037
1388,0.0,0,0,0.0015
1389,0.0,0,0,0.0052
1390,0.0,0,0,0.0215
1391,0.0,0,0,0.0057
1392,0.0,0,0,0.0018
1393,0.0,0,0,0.0025
1394,0.0,0,0,0.0012
1395,0.0,0,0,0.0038
1396,0.0,0,0,0.0017
1397,0.0,0,0,0.0046
1398,0.0,0,0,0.0069
1399,0.0,0,0,0.0095
1400,0.0,0,0,0.0056
1401,0.0,0,0,0.0015
1402,0.0,0,0,0.0053
1403,0.0,0,0,0.0088
1404,0.0,0,0,0.0054
1405,0.0,0,0,0.0043
1406,0.0,0,0,0.0009
1407,0.0,0,0,0.0014
1408,0.0,0,0,0.0017
1409,0.0,0,0,0.0031
1410,0.0,0,0,0.0031
1411,0.0,0,0,0.004
1412,0.0,0,0,0.0186
1413,0.0,0,0,0.0083
1414,0.0,0,0,0.0039
1415,0.0,0,0,0.0021
1416,0.0,0,0,0.0356
1417,0.0,0,0,0.0441
1418,0.0,0,0,0.023
1419,0.0,0,0,0.0135
1420,0.0,0,0,0.0176
1421,0.0,0,0,0.0307
1422,0.0,0,0,0.0187
1423,0.0,0,0,0.0462
1424,0.0,0,0,0.0042
1425,0.0,0,0,0.0185
1426,0.0,0,0,0.0265
1427,0.0,0,0,0.0163
1428,0.0,0,0,0.0154
1429,0.0,0,0,0.0232
1430,0.0,0,0,0.0002
1431,0.0,0,0,0.0081
1432,0.0,0,0,0.002
1433,0.0,0,0,0.0041
1434,0.0,0,0,0.0138
1435,0.0,0,0,0.008
1436,0.0,0,0,0.0313
1437,0.0,0,0,0.0185
1438,0.0,0,0,0.0101
1439,0.0,0,0,0.0012
1440,0.0,0,0,0.0006
1441,0.0,0,0,0.0011
1442,0.0,0,0,0.0012
1443,0.0,0,0,0.0017
1444,0.0,0,0,0.0016
1445,0.0,0,0,0.0009
1446,0.0,0,0,0.0004
1447,0.0,0,0,0.001
1448,0.0,0,0,1e-04
1449,0.0,0,0,0.0011
1450,0.0,0,0,0.0011
1451,0.0,0,0,0.0012
1452,0.0,0,0,0.0007
1453,0.0,0,0,0.0003
1454,0.0,0,0,0.0013
1455,0.0,0,0,0.0006
1456,0.0,0,0,0.0006
1457,0.0,0,0,0.0006
1458,0.0,0,0,0.001
1459,0.0,0,0,0.003
1460,0.0,0,0,0.0014
1461,0.0,0,0,0.0022
1462,0.0,0,0,0.0008
1463,0.0,0,0,0.0013
1464,0.0,0,0,0.0009
1465,0.0,0,0,0.003
1466,0.0,0,0,0.0003
1467,0.0,0,0,0.0019
1468,0.0,0,0,0.0003
1469,0.0,0,0,0.0006
1470,0.0,0,0,0.0011
1471,0.0,0,0,0.0012
1472,0.0,0,0,0.0021
1473,0.0,0,0,0.0
1474,0.0,0,0,0.0006
1475,0.0,0,0,0.0003
1476,0.0,0,0,0.0004
1477,0.0,0,0,0.0011
1478,0.0,0,0,0.0002
1479,0.0,0,0,0.0018
1480,0.0,0,0,0.0011
1481,0.0,0,0,0.0003
1482,0.0,0,0,0.0042
1483,0.0,0,0,0.0005
1484,0.0,0,0,0.0009
1485,0.0,0,0,0.0015
1486,0.0,0,0,0.0009
1487,0.0,0,0,0.0014
1488,0.0,0,0,0.0002
1489,0.0,0,0,0.0004
1490,0.0,0,0,0.0017
1491,0.0,0,0,0.0008
1492,0.0,0,0,0.0007
1493,0.0,0,0,0.0008
1494,0.0,0,0,0.0009
1495,0.0,0,0,0.0007
1496,0.0,0,0,0.0015
1497,0.0,0,0,0.0005
1498,0.0,0,0,0.0007
1499,0.0,0,0,0.0005
1500,0.0,0,0,0.0016
1501,0.0,0,0,0.0006
1502,0.0,0,0,1e-04
1503,0.0,0,0,0.0008
1504,0.0,0,0,0.0003
1505,0.0,0,0,0.0014
1506,0.0,0,0,0.0007
1507,0.0,0,0,0.001
1508,0.0,0,0,0.0002
1509,0.0,0,0,0.0005
1510,0.0,0,0,0.0022
1511,0.0,0,0,0.0006
1512,0.0,0,0,0.0018
1513,0.0,0,0,0.0008
1514,0.0,0,0,1e-04
1515,0.0,0,0,0.0007
1516,0.0,0,0,0.0013
1517,0.0,0,0,0.0007
1518,0.0,0,0,0.0027
1519,0.0,0,0,0.0007
1520,0.0,0,0,0.0004
1521,0.0,0,0,0.0023
1522,0.0,0,0,0.0007
1523,0.0,0,0,1e-04
1524,0.0,0,0,0.0
1525,0.0,0,0,0.0
1526,0.0,0,0,0.0011
1527,0.0,0,0,0.0025
1528,0.0,0,0,0.0019
1529,0.0,0,0,0.0007
1530,0.0,0,0,0.0012
1531,0.0,0,0,1e-04
1532,0.0,0,0,0.0012
1533,0.0,0,0,0.0015
1534,0.0,0,0,0.0013
1535,0.0,0,0,0.0007
1536,0.0,0,0,0.0003
1537,0.0,0,0,0.0002
1538,0.0,0,0,0.0
1539,0.0,0,0,0.0018
1540,0.0,0,0,0.0008
1541,0.0,0,0,0.0008
1542,0.0,0,0,0.0005
1543,0.0,0,0,0.0017
1544,0.0,0,0,0.0007
1545,0.0,0,0,0.0017
1546,0.0,0,0,0.0
1547,0.0,0,0,0.0009
1548,0.0,0,0,0.0018
1549,0.0,0,0,0.0004
1550,0.0,0,0,0.0007
1551,0.0,0,0,1e-04
1552,0.0,0,0,0.0013
1553,0.0,0,0,0.0003
1554,0.0,0,0,0.0002
1555,0.0,0,0,0.0008
1556,0.0,0,0,0.0007
1557,0.0,0,0,0.0009
1558,0.0,0,0,0.0004
1559,0.0,0,0,0.0009
1560,0.0,0,0,1e-04
1561,0.0,0,0,0.001
1562,0.0,0,0,0.0009
1563,0.0,0,0,0.0006
1564,0.0,0,0,0.0007
1565,0.0,0,0,0.002
1566,0.0,0,0,0.0019
1567,0.0,0,0,0.0004
1568,0.0,0,0,0.0013
1569,0.0,0,0,0.0007
1570,0.0,0,0,0.001
1571,0.0,0,0,0.0006
1572,0.0,0,0,0.0009
1573,0.0,0,0,0.0004
1574,0.0,0,0,0.0002
1575,0.0,0,0,0.0017
1576,0.0,0,0,0.0004
1577,0.0,0,0,0.0009
1578,0.0,0,0,0.0008
1579,0.0,0,0,0.0007
1580,0.0,0,0,0.0005
1581,0.0,0,0,0.0005
1582,0.0,0,0,0.0006
1583,0.0,0,0,0.0007
1584,0.0,0,0,0.001
1585,0.0,0,0,1e-04
1586,0.0,0,0,0.0007
1587,0.0,0,0,0.0012
1588,0.0,0,0,0.0003
1589,0.0,0,0,0.0002
1590,0.0,0,0,0.0014
1591,0.0,0,0,0.0015
1592,0.0,0,0,0.0006
1593,0.0,0,0,0.0003
1594,0.0,0,0,0.0
1595,0.0,0,0,0.0006
1596,0.0,0,0,0.0018
1597,0.0,0,0,0.002
1598,0.0,0,0,0.0
1599,0.0,0,0,0.0007
1600,0.0,0,0,0.002
1601,0.0,0,0,0.0006
1602,0.0,0,0,0.001
1603,0.0,0,0,0.0003
1604,0.0,0,0,0.0002
1605,0.0,0,0,0.0006
1606,0.0,0,0,0.0008
1607,0.0,0,0,0.0011
1608,0.0,0,0,0.0008
1609,0.0,0,0,1e-04
1610,0.0,0,0,0.0002
1611,0.0,0,0,0.0026
1612,0.0,0,0,0.0015
1613,0.0,0,0,0.0016
1614,0.0,0,0,0.0009
1615,0.0,0,0,0.0
1616,0.0,0,0,0.0015
1617,0.0,0,0,0.0022
1618,0.0,0,0,0.0008
1619,0.0,0,0,0.0005
1620,0.0,0,0,0.0012
1621,0.0,0,0,0.0002
1622,0.0,0,0,0.0004
1623,0.0,0,0,0.0015
1624,0.0,0,0,0.0006
1625,0.0,0,0,0.0015
1626,0.0,0,0,0.0004
1627,0.0,0,0,0.0011
1628,0.0,0,0,0.0004
1629,0.0,0,0,0.0015
1630,0.0,0,0,0.0003
1631,0.0,0,0,0.0015
1632,0.0,0,0,0.0005
1633,0.0,0,0,0.0009
1634,0.0,0,0,0.0005
1635,0.0,0,0,0.0007
1636,0.0,0,0,0.0007
1637,0.0,0,0,0.0007
1638,0.0,0,0,0.002
1639,0.0,0,0,1e-04
1640,0.0,0,0,0.0014
1641,0.0,0,0,0.0004
1642,0.0,0,0,0.0025
1643,0.0,0,0,0.0006
1644,0.0,0,0,0.0015
1645,0.0,0,0,0.0
1646,0.0,0,0,0.0004
1647,0.0,0,0,0.001
1648,0.0,0,0,0.0005
1649,0.0,0,0,0.0026
1650,0.0,0,0,0.0017
1651,0.0,0,0,0.0003
1652,0.0,0,0,0.001
1653,0.0,0,0,0.0
1654,0.0,0,0,0.0014
1655,0.0,0,0,0.0006
1656,0.0,0,0,0.0004
1657,0.0,0,0,0.0008
1658,0.0,0,0,0.0008
1659,0.0,0,0,0.0007
1660,0.0,0,0,0.0014
1661,0.0,0,0,0.0006
1662,0.0,0,0,0.0004
1663,0.0,0,0,0.0022
1664,0.0,0,0,0.0007
1665,0.0,0,0,0.0007
1666,0.0,0,0,0.0008
1667,0.0,0,0,0.0004
1668,0.0,0,0,1e-04
1669,0.0,0,0,0.0007
1670,0.0,0,0,0.0008
1671,0.0,0,0,0.001
1672,0.0,0,0,0.0008
1673,0.0,0,0,0.0007
1674,0.0,0,0,0.0014
1675,0.0,0,0,0.0015
1676,0.0,0,0,0.0008
1677,0.0,0,0,0.0002
1678,0.0,0,0,0.001
1679,0.0,0,0,0.0004
1680,0.0,0,0,0.0018
1681,0.0,0,0,0.0005
1682,0.0,0,0,1e-04
1683,0.0,0,0,0.0018
1684,0.0,0,0,0.0015
1685,0.0,0,0,0.0026
1686,0.0,0,0,0.0007
1687,0.0,0,0,0.0015
1688,0.0,0,0,0.0003
1689,0.0,0,0,0.0002
1690,0.0,0,0,0.0237
1691,0.0,0,0,0.0002
1692,0.0,0,0,0.0014
1693,0.0,0,0,0.0018
1694,0.0,0,0,0.0004
1695,0.0,0,0,0.0008
1696,0.0,0,0,0.0006
1697,0.0,0,0,0.0
1698,0.0,0,0,0.0006
1699,0.0,0,0,0.0
1700,0.0,0,0,0.0005
1701,0.0,0,0,0.0007
1702,0.0,0,0,0.0002
1703,0.0,0,0,0.0
1704,0.0,0,0,0.0006
1705,0.0,0,0,1e-04
1706,0.0,0,0,0.0029
1707,0.0,0,0,1e-04
1708,0.0,0,0,0.004
1709,0.0,0,0,0.001
1710,0.0,0,0,0.0003
1711,0.0,0,0,0.0005
1712,0.0,0,0,0.0083
1713,0.0,0,0,0.0026
1714,0.0,0,0,0.0008
1715,0.0,0,0,0.0005
1716,0.0,0,0,0.0002
1717,0.0,0,0,0.001
1718,0.0,0,0,0.0
1719,0.0,0,0,0.0002
1720,0.0,0,0,0.0005
1721,0.0,0,0,0.0006
1722,0.0,0,0,0.0016
1723,0.0,0,0,0.0005
1724,0.0,0,0,0.0007
1725,0.0,0,0,0.0002
1726,0.0,0,0,0.0002
1727,0.0,0,0,0.0006
1728,0.0,0,0,0.0002
1729,0.0,0,0,0.0
1730,0.0,0,0,0.0007
1731,0.0,0,0,1e-04
1732,0.0,0,0,0.0
1733,0.0,0,0,1e-04
1734,0.0,0,0,0.0005
1735,0.0,0,0,0.0014
1736,0.0,0,0,0.0004
1737,0.0,0,0,0.0
1738,0.0,0,0,0.0009
1739,0.0,0,0,0.0011
1740,0.0,0,0,1e-04
1741,0.0,0,0,0.0
1742,0.0,0,0,0.001
1743,0.0,0,0,0.0
1744,0.0,0,0,0.0005
1745,0.0,0,0,0.001
1746,0.0,0,0,0.0
1747,0.0,0,0,0.0
1748,0.0,0,0,0.0007
1749,0.0,0,0,0.0016
1750,0.0,0,0,1e-04
1751,0.0,0,0,0.001
1752,0.0,0,0,0.0
1753,0.0,0,0,0.0005
1754,0.0,0,0,0.0009
1755,0.0,0,0,0.0016
1756,0.0,0,0,0.0009
1757,0.0,0,0,1e-04
1758,0.0,0,0,0.0
1759,0.0,0,0,0.0014
1760,0.0,0,0,0.0009
1761,0.0,0,0,0.0004
1762,0.0,0,0,0.018
1763,0.0,0,0,0.0038
1764,0.0,0,0,0.0056
1765,0.0,0,0,0.0012
1766,0.0,0,0,0.0136
1767,0.0,0,0,0.0012
1768,0.0,0,0,0.0066
1769,0.0,0,0,0.0011
1770,0.0,0,0,0.0033
1771,0.0,0,0,0.0085
1772,0.0,0,0,0.0021
1773,0.0,0,0,1e-04
1774,0.0,0,0,0.001
1775,0.0,0,0,0.0015
1776,0.0,0,0,0.0013
1777,0.0,0,0,1e-04
1778,0.0,0,0,0.0012
1779,0.0,0,0,0.0019
1780,0.0,0,0,0.0028
1781,0.0,0,0,0.0016
1782,0.0,0,0,0.0011
1783,0.0,0,0,0.0025
1784,0.0,0,0,0.001
1785,0.0,0,0,0.0012
1786,0.0,0,0,0.0014
1787,0.0,0,0,0.0017
1788,0.0,0,0,1e-04
1789,0.0,0,0,0.0019
1790,0.0,0,0,0.0012
1791,0.0,0,0,0.0013
1792,0.0,0,0,0.0
1793,0.0,0,0,0.0011
1794,0.0,0,0,0.0004
1795,0.0,0,0,0.001
1796,0.0,0,0,0.001
1797,0.0,0,0,0.001
1798,0.0,0,0,0.0023
1799,0.0,0,0,0.0009
1800,0.0,0,0,0.0213
1801,0.0,0,0,0.0027
1802,0.0,0,0,0.0013
1803,0.0,0,0,0.0
1804,0.0,0,0,0.0
1805,0.0,0,0,0.0
1806,0.0,0,0,0.0032
1807,0.0,0,0,0.0
1808,0.0,0,0,1e-04
1809,0.0,0,0,1e-04
1810,0.0,0,0,0.0
1811,0.0,0,0,0.0008
1812,0.0,0,0,0.001
1813,0.0,0,0,1e-04
1814,0.0,0,0,1e-04
1815,0.0,0,0,0.0
1816,0.0,0,0,1e-04
1817,0.0,0,0,0.0071
1818,0.0,0,0,0.0
